room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,isSuperHost,isVerified,yearHosting,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_PETS,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,price,price_full,SYSTEM_TV,SYSTEM_MICROWAVE,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_VIEW_MOUNTAIN,SYSTEM_COOKING_BASICS,SYSTEM_WASHER,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_VIEW_OCEAN,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_ELEVATOR,SYSTEM_HAIRDRYER,SYSTEM_EV_CHARGER,SYSTEM_DRYER,SYSTEM_BATHTUB,SYSTEM_FIREPIT,SYSTEM_FIREPLACE,SYSTEM_REFRIGERATOR,SYSTEM_VIEW_CITY,SYSTEM_MAPS_RESORT,SYSTEM_BOAT_SAIL,SYSTEM_SAUNA,SYSTEM_BEACH,SYSTEM_SKI
742622306357457020,https://www.airbnb.com.vn/rooms/742622306357457020,"4,97",Ninh Xuân,13,20.24431,105.92529,REGULAR,,Bungalow tại Trang An,private_room,34,True,True,9,False,,/ đêm,2,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33296223,https://www.airbnb.com.vn/rooms/33296223,"4,86",Ninh Bình,30,20.26493,105.94218,REGULAR,,Sống cùng gia đình bản xứ - Phòng đôi có ban công,private_room,28,True,True,4,False,,/ đêm,2,,,True,,True,,,True,True,,365.177,₫365.177,True,True,True,True,False,,,,,,,,,,,,,,,,,,,,,,
862778622028740408,https://www.airbnb.com.vn/rooms/862778622028740408,"5,0",Ninh Xuân,15,20.25848,105.9737,REGULAR,,Nhà gỗ hướng núi,private_room,4,True,True,9,False,,/ đêm,2,True,,True,True,True,True,True,True,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
870923884722320454,https://www.airbnb.com.vn/rooms/870923884722320454,,Ninh Xuân,16,20.245288412329025,105.92602539807558,REGULAR,,Phòng 4 người nhìn ra núi,private_room,,False,True,,False,,/ đêm,2,True,,True,True,True,True,,,True,,,,,,,,,,True,True,False,False,,,,,,,,,,,,,,,,,
39803953,https://www.airbnb.com.vn/rooms/39803953,"4,95",Hoa Lư,30,20.246,105.93603,REGULAR,,River-MountainView (2paxs)_NinhBinhValleMontanaHome,private_room,41,,,,False,,/ đêm,2,,True,True,,True,True,,,True,,471.306,₫471.306,,,,,,,,,False,False,True,True,True,,,,,,,,,,,,,,
875100969852766344,https://www.airbnb.com.vn/rooms/875100969852766344,,Thành phố Ninh Bình,30,20.26411,105.96757,REGULAR,,Beautiful balcony-central room,private_room,,,,,False,,/ đêm,2,,,True,True,True,,,,True,True,,,True,,,,,,True,,False,,True,,,True,,,,,,,,,,,,,
22776338,https://www.airbnb.com.vn/rooms/22776338,"4,6",,7,20.22774,105.93382,REGULAR,,Bungalow on the moutain,entire_home,25,,,,False,,/ đêm,2,,,True,True,True,True,,,True,,667.589,₫667.589,,,,,,True,,,False,False,,True,,,,,,,,,,,,,,,
25172648,https://www.airbnb.com.vn/rooms/25172648,"4,61",Ninh Hải,25,20.2197,105.93227,REGULAR,,"Sống cùng gia đình bản xứ Amira, Phòng đôi với tầm nhìn ra vườn",private_room,71,False,True,5,False,,/ đêm,2,True,,True,,True,,,,True,,353.765,₫353.765,,,,True,,,,,False,False,,,,,True,,,,,,,,,,,,
804265246683403719,https://www.airbnb.com.vn/rooms/804265246683403719,"4,63",Hoa Lư,24,20.21939,105.93176,REGULAR,,-10% homestay+ bữa sáng miễn phí,private_room,8,False,True,3,False,,/ đêm,2,True,,True,,True,True,,True,True,True,381.631,₫381.631,,,,,,True,,,False,False,,,,,,,,,,,,,,,,,
34078704,https://www.airbnb.com.vn/rooms/34078704,"4,89",,30,20.23719,105.93982,REGULAR,,Làng Ninh Bình 1990 Homestay & Bữa sáng,hotel_room,19,,,,False,,/ đêm,2,,,True,True,True,,,True,True,,267.664,₫267.664,,,,,,,True,True,,,,,,,,True,True,True,,,,,,,,,
887998754811565087,https://www.airbnb.com.vn/rooms/887998754811565087,,Ninh Xuân,30,20.25327,105.9338,REGULAR,,TrangAn Passion Homestay Ninh Binh,entire_home,,,,,False,,/ đêm,2,,,True,,True,True,,,True,,,,True,,,,,True,,,False,False,True,,,,,,,,True,,,,,,,,
