room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_MOUNTAIN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_EV_CHARGER,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_POOL,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_VIEW_OCEAN,SYSTEM_WASHER,SYSTEM_MICROWAVE,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_REFRIGERATOR,SYSTEM_FIREPLACE,SYSTEM_FIREPIT,SYSTEM_DRYER,SYSTEM_BATHTUB,SYSTEM_ELEVATOR,SYSTEM_MAPS_RESORT,SYSTEM_VIEW_CITY,SYSTEM_PIANO,SYSTEM_BOAT_SAIL,SYSTEM_BEACH,SYSTEM_SKI
53472497,https://www.airbnb.com.vn/rooms/53472497,"4,91",Ninh Bình,30,20.24982,105.97489,REGULAR,,Bungalow đôi có bồn tắm,private_room,65,False,,/ đêm,958.589,₫958.589,2,True,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22776338,https://www.airbnb.com.vn/rooms/22776338,"4,6",,7,20.22774,105.93382,REGULAR,,Bungalow on the moutain,entire_home,25,False,,/ đêm,667.589,₫667.589,2,True,,True,True,True,,,,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
742622306357457020,https://www.airbnb.com.vn/rooms/742622306357457020,"4,97",Ninh Xuân,13,20.24431,105.92529,REGULAR,,Bungalow tại Trang An,private_room,34,False,,/ đêm,,,2,,,True,True,True,True,,,,,True,True,,True,True,9,True,True,True,True,,,,,,,,,,,,,,,,,,,,
29007216,https://www.airbnb.com.vn/rooms/29007216,"4,74",Tỉnh Ninh Bình,21,20.21555,105.93937,REGULAR,,Bungalow Garden & Pool - Ga TamCoc Boat gần đó,private_room,97,False,,/ đêm,482.683,₫482.683,3,,,True,,True,,,,False,False,True,True,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,,
39570968,https://www.airbnb.com.vn/rooms/39570968,"4,98",Ninh Bình,30,20.24664015886701,105.93531363774487,REGULAR,,Superiorwithbreakfast-NinhBinhValleMontanahomestay,private_room,55,False,,/ đêm,471.306,₫471.306,2,,True,True,True,True,,,,False,False,True,True,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,
33296223,https://www.airbnb.com.vn/rooms/33296223,"4,86",Ninh Bình,30,20.26493,105.94218,REGULAR,,Sống cùng gia đình bản xứ - Phòng đôi có ban công,private_room,28,False,,/ đêm,365.177,₫365.177,2,,,True,,True,,True,,,,,True,,True,True,4,,,True,,,,,,True,True,True,False,,,,,,,,,,,,
39080554,https://www.airbnb.com.vn/rooms/39080554,"4,99",Gia Vien District,25,20.281305,105.857122,REGULAR,,Bungalow Double Garden View - Xe đạp miễn phí,hotel_room,70,False,,/ đêm,415.389,₫415.389,2,,,True,,True,,,,False,False,,True,,,,,,True,True,,,True,,,True,,,,True,,,,,,,,,,,
41309775,https://www.airbnb.com.vn/rooms/41309775,"5,0",,30,20.24625,105.93246,REGULAR,,Homestay bên sườn núi Ninh Bình - Có bữa sáng,private_room,38,False,,/ đêm,,,2,,,True,,True,,,,False,False,,True,,True,True,5,True,,,,,True,,,,True,,,,True,,,,,,,,,,
887372006198337468,https://www.airbnb.com.vn/rooms/887372006198337468,,Ninh Hải,30,20.218690015843094,105.92178960028593,REGULAR,,Tam Coc Friends Homestay,private_room,,False,,/ đêm,,,16,True,True,True,True,True,,,,False,False,,,,,,,,True,,True,,,True,,,,,,,,,,,,,,,,,
804265246683403719,https://www.airbnb.com.vn/rooms/804265246683403719,"4,63",Hoa Lư,24,20.21939,105.93176,REGULAR,,-10% homestay+ bữa sáng miễn phí,private_room,8,False,,/ đêm,381.631,₫381.631,2,True,,True,,True,,,,False,False,True,True,,False,True,3,True,,True,True,,,,,,,,,,,,,,,,,,,,
